Date,PRCP,WSF2,WSF5
2010-01-01,0.01,13.0,17.0
2010-01-02,0.27,25.1,33.1
2010-01-03,0.04,25.9,36.0
2010-01-04,0.0,21.9,32.0
2010-01-05,0.0,14.1,19.9
2010-01-06,0.0,17.9,25.9
2010-01-07,0.0,21.9,25.9
2010-01-08,0.0,17.9,23.9
2010-01-09,0.0,17.9,23.9
2010-01-10,0.0,15.0,21.0
2010-01-11,0.0,14.1,17.0
2010-01-12,0.0,21.0,25.9
2010-01-13,0.0,19.9,23.9
2010-01-14,0.0,10.1,14.1
2010-01-15,0.0,21.0,25.1
2010-01-16,0.0,15.0,17.9
2010-01-17,0.72,17.0,23.0
2010-01-18,0.72,32.0,38.9
2010-01-19,0.18,10.1,13.0
2010-01-20,0.0,17.9,25.1
2010-01-21,0.0,15.0,19.9
2010-01-22,0.0,25.9,33.1
2010-01-23,0.0,15.0,21.0
2010-01-24,0.0,14.1,17.0
2010-01-25,1.38,32.0,48.1
2010-01-26,0.0,21.0,25.9
2010-01-27,0.0,16.1,21.0
2010-01-28,0.05,32.0,45.0
2010-01-29,0.0,32.0,44.1
2010-01-30,0.0,21.9,29.1
2010-01-31,0.0,16.1,21.0
2010-02-01,0.0,21.0,28.0
2010-02-02,0.0,8.1,13.0
2010-02-03,0.01,15.0,19.9
2010-02-04,0.0,21.0,29.1
2010-02-05,0.0,15.0,17.9
2010-02-06,0.0,28.0,33.1
2010-02-07,0.0,23.0,31.1
2010-02-08,0.0,23.0,29.1
2010-02-09,0.0,17.0,21.9
2010-02-10,0.25,34.9,44.1
2010-02-11,0.0,25.9,34.9
2010-02-12,0.0,19.9,23.9
2010-02-13,0.0,17.0,23.0
2010-02-14,0.0,25.9,36.9
2010-02-15,0.0,21.0,30.0
2010-02-16,0.17,17.9,25.9
2010-02-17,0.0,19.9,29.1
2010-02-18,0.0,23.9,34.9
2010-02-19,0.0,28.0,36.0
2010-02-20,0.0,21.0,25.9
2010-02-21,0.0,21.9,29.1
2010-02-22,0.0,17.0,21.0
2010-02-23,0.78,17.0,23.0
2010-02-24,1.8,23.9,29.1
2010-02-25,1.42,25.1,33.1
2010-02-26,0.01,31.1,44.1
2010-02-27,0.03,14.1,16.1
2010-02-28,0.0,17.9,25.9
2010-03-01,0.09,25.1,36.9
2010-03-02,0.0,14.1,16.1
2010-03-03,0.06,29.1,38.0
2010-03-04,0.07,23.0,31.1
2010-03-05,0.0,21.9,25.9
2010-03-06,0.0,17.0,21.9
2010-03-07,0.0,17.0,21.9
2010-03-08,0.0,28.0,34.9
2010-03-09,0.0,17.9,23.9
2010-03-10,0.0,15.0,16.1
2010-03-11,0.02,8.9,12.1
2010-03-12,0.0,17.9,21.9
2010-03-13,1.9,31.1,42.9
2010-03-14,1.28,31.1,40.9
2010-03-15,0.5,30.0,38.0
2010-03-16,0.0,23.9,31.1
2010-03-17,0.0,16.1,19.9
2010-03-18,0.0,21.0,25.9
2010-03-19,0.0,21.0,25.1
2010-03-20,0.0,21.0,25.1
2010-03-21,0.0,14.1,16.1
2010-03-22,0.08,16.1,19.9
2010-03-23,3.3,19.9,23.0
2010-03-24,0.0,30.0,42.9
2010-03-25,0.0,25.1,32.0
2010-03-26,0.21,29.1,34.9
2010-03-27,0.0,19.9,23.0
2010-03-28,0.02,17.9,23.0
2010-03-29,3.47,25.9,38.0
2010-03-30,5.32,23.9,31.1
2010-03-31,0.02,17.0,25.1
2010-04-01,0.0,19.9,23.0
2010-04-02,0.0,16.1,19.9
2010-04-03,0.0,21.9,25.1
2010-04-04,0.0,17.0,21.9
2010-04-05,0.0,23.9,29.1
2010-04-06,0.0,14.1,17.9
2010-04-07,0.0,23.9,31.1
2010-04-08,0.0,17.0,21.0
2010-04-09,0.93,23.9,38.9
2010-04-10,0.0,23.9,33.1
2010-04-11,0.0,23.0,30.0
2010-04-12,0.0,17.9,23.0
2010-04-13,0.0,17.9,21.9
2010-04-14,0.0,21.9,23.9
2010-04-15,0.0,23.9,30.0
2010-04-16,0.41,16.1,19.9
2010-04-17,0.11,14.1,16.1
2010-04-18,0.0,14.1,16.1
2010-04-19,0.0,23.0,28.0
2010-04-20,0.0,15.0,19.9
2010-04-21,0.0,21.9,28.0
2010-04-22,0.38,21.9,25.1
2010-04-23,0.0,19.9,25.9
2010-04-24,0.0,21.9,25.9
2010-04-25,0.16,15.0,17.9
2010-04-26,0.07,15.0,19.9
2010-04-27,0.11,17.0,23.9
2010-04-28,0.01,25.9,36.9
2010-04-29,0.0,32.0,45.0
2010-04-30,0.0,25.9,38.0
2010-05-01,0.0,17.9,23.0
2010-05-02,0.0,17.0,21.9
2010-05-03,0.36,30.0,36.9
2010-05-04,0.1,36.9,48.1
2010-05-05,0.0,21.0,28.0
2010-05-06,0.0,23.9,32.0
2010-05-07,0.0,17.9,23.9
2010-05-08,0.84,31.1,40.9
2010-05-09,0.0,28.0,44.1
2010-05-10,0.0,21.0,29.1
2010-05-11,0.0,16.1,19.9
2010-05-12,0.0,13.0,16.1
2010-05-13,0.0,19.9,23.0
2010-05-14,0.08,15.0,19.9
2010-05-15,0.01,25.9,34.9
2010-05-16,0.0,17.9,23.9
2010-05-17,0.0,19.9,28.0
2010-05-18,0.84,23.0,33.1
2010-05-19,0.06,21.0,29.1
2010-05-20,0.0,16.1,19.9
2010-05-21,0.0,16.1,21.0
2010-05-22,0.0,13.0,15.0
2010-05-23,0.0,10.1,14.1
2010-05-24,0.0,17.0,21.0
2010-05-25,0.0,17.0,19.9
2010-05-26,0.0,25.9,32.0
2010-05-27,0.16,25.9,32.0
2010-05-28,0.0,16.1,19.9
2010-05-29,0.07,17.9,23.9
2010-05-30,0.0,19.9,28.0
2010-05-31,0.0,19.9,23.0
2010-06-01,0.09,21.9,29.1
2010-06-02,0.0,19.9,23.0
2010-06-03,0.02,21.0,29.1
2010-06-04,0.0,16.1,19.9
2010-06-05,1.21,15.0,17.9
2010-06-06,0.01,28.0,36.0
2010-06-07,0.0,19.9,25.9
2010-06-08,0.01,25.1,32.0
2010-06-09,0.27,17.9,23.9
2010-06-10,0.2,14.1,19.9
2010-06-11,0.0,14.1,16.1
2010-06-12,0.37,13.0,25.9
2010-06-13,0.39,14.1,17.0
2010-06-14,0.0,13.0,15.0
2010-06-15,0.0,17.9,23.0
2010-06-16,0.36,19.9,28.0
2010-06-17,0.01,23.9,34.9
2010-06-18,0.0,14.1,17.9
2010-06-19,0.0,19.9,23.9
2010-06-20,0.0,21.0,25.1
2010-06-21,0.0,14.1,21.9
2010-06-22,0.06,13.0,14.1
2010-06-23,0.53,21.0,25.9
2010-06-24,0.0,28.0,34.9
2010-06-25,0.0,16.1,19.9
2010-06-26,0.0,17.0,23.0
2010-06-27,0.0,15.0,17.9
2010-06-28,0.66,28.0,34.9
2010-06-29,0.0,16.1,23.9
2010-06-30,0.0,17.9,25.1
2010-07-01,0.0,21.0,25.9
2010-07-02,0.0,23.9,32.0
2010-07-03,0.0,14.1,21.9
2010-07-04,0.0,17.0,23.0
2010-07-05,0.0,16.1,19.9
2010-07-06,0.0,16.1,23.0
2010-07-07,0.0,11.0,
2010-07-08,0.0,16.1,19.9
2010-07-09,0.36,17.9,23.0
2010-07-10,0.0,23.0,29.1
2010-07-11,0.0,13.0,23.9
2010-07-12,0.0,17.9,21.9
2010-07-13,0.21,16.1,21.0
2010-07-14,1.1,16.1,28.0
2010-07-15,0.0,15.0,17.9
2010-07-16,0.0,17.9,23.0
2010-07-17,0.0,19.9,25.1
2010-07-18,0.0,21.0,25.9
2010-07-19,0.79,17.0,21.0
2010-07-20,0.0,12.1,28.0
2010-07-21,0.07,17.9,21.9
2010-07-22,0.0,21.9,29.1
2010-07-23,0.77,17.9,21.9
2010-07-24,0.26,23.0,30.0
2010-07-25,0.09,17.0,23.0
2010-07-26,0.0,23.9,32.0
2010-07-27,0.0,14.1,21.9
2010-07-28,0.0,23.0,30.0
2010-07-29,0.03,17.0,23.0
2010-07-30,0.0,15.0,19.9
2010-07-31,0.0,14.1,17.9
2010-08-01,0.0,17.0,21.9
2010-08-02,0.0,17.0,21.0
2010-08-03,0.0,21.0,25.9
2010-08-04,0.0,17.9,23.0
2010-08-05,0.0,17.9,28.0
2010-08-06,0.0,21.0,25.9
2010-08-07,0.0,17.9,23.0
2010-08-08,0.0,21.0,25.9
2010-08-09,0.0,19.9,23.9
2010-08-10,0.04,15.0,17.0
2010-08-11,0.0,17.0,21.9
2010-08-12,0.0,15.0,17.9
2010-08-13,0.0,14.1,19.9
2010-08-14,0.0,16.1,17.9
2010-08-15,0.0,17.9,23.9
2010-08-16,0.08,21.0,25.1
2010-08-17,0.0,15.0,19.9
2010-08-18,0.0,12.1,14.1
2010-08-19,0.0,16.1,21.0
2010-08-20,0.0,16.1,30.0
2010-08-21,0.0,16.1,21.0
2010-08-22,1.42,21.0,25.9
2010-08-23,0.35,28.0,38.0
2010-08-24,0.31,25.9,36.0
2010-08-25,0.23,21.9,30.0
2010-08-26,0.0,19.9,23.9
2010-08-27,0.0,16.1,23.0
2010-08-28,0.0,14.1,17.9
2010-08-29,0.0,17.0,23.0
2010-08-30,0.0,16.1,21.0
2010-08-31,0.0,15.0,21.9
2010-09-01,0.0,13.0,23.0
2010-09-02,0.0,19.9,23.0
2010-09-03,0.99,17.9,23.0
2010-09-04,0.0,28.0,36.0
2010-09-05,0.0,19.9,23.9
2010-09-06,0.0,16.1,21.0
2010-09-07,0.0,21.0,25.9
2010-09-08,0.0,21.0,33.1
2010-09-09,0.0,21.0,25.9
2010-09-10,0.0,19.9,25.1
2010-09-11,0.0,17.0,21.9
2010-09-12,0.0,14.1,17.0
2010-09-13,0.0,16.1,17.9
2010-09-14,0.0,16.1,21.0
2010-09-15,0.0,17.9,25.1
2010-09-16,0.47,25.1,34.9
2010-09-17,0.35,23.0,30.0
2010-09-18,0.0,8.9,17.9
2010-09-19,0.0,14.1,17.0
2010-09-20,0.0,23.0,36.0
2010-09-21,0.0,17.0,21.9
2010-09-22,0.0,19.9,23.9
2010-09-23,0.0,14.1,19.9
2010-09-24,0.0,16.1,21.0
2010-09-25,0.0,21.0,25.9
2010-09-26,0.0,19.9,25.9
2010-09-27,0.06,13.0,15.0
2010-09-28,0.47,25.1,34.9
2010-09-29,0.0,17.9,23.0
2010-09-30,0.04,23.9,33.1
2010-10-01,0.39,30.0,38.0
2010-10-02,0.0,16.1,21.9
2010-10-03,0.02,23.0,28.0
2010-10-04,0.13,29.1,36.0
2010-10-05,0.19,23.9,30.0
2010-10-06,1.44,17.9,21.9
2010-10-07,0.0,23.0,32.0
2010-10-08,0.0,21.9,28.0
2010-10-09,0.0,17.9,25.1
2010-10-10,0.0,14.1,
2010-10-11,0.0,16.1,21.9
2010-10-12,0.0,12.1,14.1
2010-10-13,0.0,14.1,16.1
2010-10-14,0.64,21.0,25.9
2010-10-15,0.91,30.0,38.0
2010-10-16,0.0,30.0,40.9
2010-10-17,0.0,21.0,28.0
2010-10-18,0.0,17.9,28.0
2010-10-19,0.0,12.1,23.9
2010-10-20,0.0,14.1,16.1
2010-10-21,0.17,31.1,45.0
2010-10-22,0.0,23.9,36.0
2010-10-23,0.0,23.0,31.1
2010-10-24,0.0,12.1,13.0
2010-10-25,0.0,23.9,33.1
2010-10-26,0.04,23.0,34.9
2010-10-27,0.09,21.0,28.0
2010-10-28,0.0,19.9,25.1
2010-10-29,0.0,21.0,25.1
2010-10-30,0.0,23.0,30.0
2010-10-31,0.0,23.0,31.1
2010-11-01,0.0,17.9,25.1
2010-11-02,0.0,17.9,23.0
2010-11-03,0.0,17.0,21.0
2010-11-04,1.02,19.9,25.1
2010-11-05,0.34,23.0,30.0
2010-11-06,0.0,15.0,17.0
2010-11-07,0.02,19.9,25.9
2010-11-08,0.83,40.9,53.0
2010-11-09,0.08,25.9,33.1
2010-11-10,0.0,23.9,36.0
2010-11-11,0.0,25.9,33.1
2010-11-12,0.0,17.9,23.0
2010-11-13,0.0,14.1,17.9
2010-11-14,0.0,15.0,17.0
2010-11-15,0.0,8.9,12.1
2010-11-16,0.05,10.1,14.1
2010-11-17,1.45,30.0,42.9
2010-11-18,0.0,31.1,42.9
2010-11-19,0.0,17.9,23.9
2010-11-20,0.0,21.0,29.1
2010-11-21,0.0,15.0,17.9
2010-11-22,0.0,19.9,25.9
2010-11-23,0.0,23.0,31.1
2010-11-24,0.0,25.9,38.0
2010-11-25,0.0,14.1,21.0
2010-11-26,0.13,19.9,28.0
2010-11-27,0.0,23.0,31.1
2010-11-28,0.0,14.1,17.0
2010-11-29,0.0,12.1,14.1
2010-11-30,0.0,15.0,19.9
2010-12-01,0.62,33.1,47.0
2010-12-02,0.0,17.0,23.0
2010-12-03,0.0,16.1,23.0
2010-12-04,0.0,17.9,23.9
2010-12-05,0.0,17.0,23.0
2010-12-06,0.0,28.0,36.0
2010-12-07,0.0,23.0,32.0
2010-12-08,0.0,25.9,40.0
2010-12-09,0.0,21.0,25.1
2010-12-10,0.0,6.9,8.9
2010-12-11,0.0,13.0,16.1
2010-12-12,2.74,32.0,46.1
2010-12-13,0.04,17.0,23.0
2010-12-14,0.0,21.0,25.9
2010-12-15,0.0,23.0,30.0
2010-12-16,0.0,15.0,19.9
2010-12-17,0.0,15.0,21.0
2010-12-18,0.0,10.1,13.0
2010-12-19,0.0,16.1,21.0
2010-12-20,0.01,23.9,32.0
2010-12-21,0.0,25.9,33.1
2010-12-22,0.01,17.9,25.9
2010-12-23,0.0,23.0,33.1
2010-12-24,0.0,16.1,23.9
2010-12-25,0.0,8.9,13.0
2010-12-26,0.49,38.0,51.0
2010-12-27,0.13,40.0,53.9
2010-12-28,0.0,31.1,42.9
2010-12-29,0.0,15.0,23.0
2010-12-30,0.0,8.9,12.1
2010-12-31,0.0,10.1,13.0
2011-01-01,0.0,8.1,10.1
2011-01-02,0.15,21.0,25.9
2011-01-03,0.0,21.9,32.0
2011-01-04,0.0,21.0,28.0
2011-01-05,0.0,21.0,25.9
2011-01-06,0.0,10.1,14.1
2011-01-07,0.0,14.1,16.1
2011-01-08,0.13,16.1,21.9
2011-01-09,0.01,21.9,33.1
2011-01-10,0.0,21.0,25.9
2011-01-11,0.0,10.1,13.0
2011-01-12,1.08,31.1,42.9
2011-01-13,0.0,19.9,29.1
2011-01-14,0.0,10.1,14.1
2011-01-15,0.0,17.9,25.1
2011-01-16,0.0,17.9,25.1
2011-01-17,0.0,14.1,17.0
2011-01-18,1.1,17.9,23.9
2011-01-19,0.0,16.1,21.9
2011-01-20,0.0,15.0,21.0
2011-01-21,0.36,23.9,33.1
2011-01-22,0.0,19.9,25.9
2011-01-23,0.0,21.0,28.0
2011-01-24,0.0,15.0,19.9
2011-01-25,0.14,13.0,16.1
2011-01-26,0.28,25.9,36.0
2011-01-27,0.5,29.1,36.9
2011-01-28,0.0,8.1,8.9
2011-01-29,0.0,12.1,14.1
2011-01-30,0.0,15.0,21.0
2011-01-31,0.0,15.0,17.9
2011-02-01,0.47,19.9,23.9
2011-02-02,0.89,21.0,23.9
2011-02-03,0.0,17.0,23.9
2011-02-04,0.0,17.0,21.9
2011-02-05,0.54,33.1,45.0
2011-02-06,0.0,28.0,38.9
2011-02-07,0.0,16.1,17.9
2011-02-08,0.27,33.1,45.0
2011-02-09,0.0,21.0,30.0
2011-02-10,0.0,17.9,23.9
2011-02-11,0.0,17.0,21.9
2011-02-12,0.0,23.9,34.9
2011-02-13,0.0,23.0,30.0
2011-02-14,0.0,28.0,40.0
2011-02-15,0.0,29.1,42.9
2011-02-16,0.0,21.0,25.9
2011-02-17,0.0,12.1,14.1
2011-02-18,0.0,25.1,36.9
2011-02-19,0.0,36.0,51.0
2011-02-20,0.0,23.9,36.9
2011-02-21,0.06,21.9,28.0
2011-02-22,0.0,17.0,21.9
2011-02-23,0.0,19.9,25.1
2011-02-24,0.0,15.0,17.9
2011-02-25,1.81,40.0,48.1
2011-02-26,0.0,17.0,29.1
2011-02-27,0.18,17.9,21.9
2011-02-28,0.58,23.9,34.9
2011-03-01,0.0,25.1,32.0
2011-03-02,0.0,30.0,38.9
2011-03-03,0.0,23.0,31.1
2011-03-04,0.0,17.0,21.9
2011-03-05,0.01,29.1,36.9
2011-03-06,0.09,31.1,44.1
2011-03-07,0.54,31.1,42.9
2011-03-08,0.0,15.0,19.9
2011-03-09,0.0,17.9,23.9
2011-03-10,0.1,21.0,29.1
2011-03-11,0.35,21.9,29.1
2011-03-12,0.0,23.0,31.1
2011-03-13,0.0,23.9,36.0
2011-03-14,0.0,13.0,16.1
2011-03-15,0.0,17.0,21.0
2011-03-16,0.65,15.0,17.0
2011-03-17,0.0,16.1,17.9
2011-03-18,0.0,28.0,36.9
2011-03-19,0.0,23.0,30.0
2011-03-20,0.0,17.0,21.9
2011-03-21,0.32,23.9,31.1
2011-03-22,0.0,25.1,33.1
2011-03-23,0.0,10.1,
2011-03-24,0.04,21.0,25.9
2011-03-25,0.0,17.0,23.0
2011-03-26,0.0,21.0,28.0
2011-03-27,0.0,21.9,30.0
2011-03-28,0.0,25.1,32.0
2011-03-29,0.0,21.0,25.9
2011-03-30,0.0,19.9,28.0
2011-03-31,0.45,16.1,21.9
2011-04-01,0.41,23.0,30.0
2011-04-02,0.0,21.9,31.1
2011-04-03,0.0,23.9,34.9
2011-04-04,0.11,19.9,25.1
2011-04-05,0.04,36.0,46.1
2011-04-06,0.0,25.1,33.1
2011-04-07,0.0,17.9,23.0
2011-04-08,0.0,17.9,21.9
2011-04-09,0.0,21.0,23.9
2011-04-10,0.0,21.0,23.9
2011-04-11,0.0,19.9,25.9
2011-04-12,0.29,17.9,25.9
2011-04-13,1.95,19.9,25.1
2011-04-14,0.0,19.9,25.9
2011-04-15,0.0,17.0,25.9
2011-04-16,0.29,33.1,47.0
2011-04-17,1.03,34.9,51.0
2011-04-18,0.01,21.9,28.0
2011-04-19,0.03,17.0,21.0
2011-04-20,0.0,14.1,15.0
2011-04-21,0.0,31.1,44.1
2011-04-22,0.0,19.9,23.0
2011-04-23,0.66,23.9,32.0
2011-04-24,0.01,14.1,23.0
2011-04-25,0.0,13.0,15.0
2011-04-26,0.0,21.9,28.0
2011-04-27,0.15,29.1,36.9
2011-04-28,0.43,33.1,44.1
2011-04-29,0.0,23.0,32.0
2011-04-30,0.0,16.1,21.0
2011-05-01,0.0,17.9,25.9
2011-05-02,0.0,17.9,21.9
2011-05-03,0.0,19.9,23.9
2011-05-04,0.3,16.1,23.9
2011-05-05,0.01,25.9,38.0
2011-05-06,0.0,28.0,42.9
2011-05-07,0.06,25.1,30.0
2011-05-08,0.0,23.0,28.0
2011-05-09,0.0,25.9,36.9
2011-05-10,0.03,25.9,38.0
2011-05-11,0.0,25.9,36.0
2011-05-12,0.0,23.0,28.0
2011-05-13,0.0,19.9,21.9
2011-05-14,0.04,17.0,21.0
2011-05-15,0.39,16.1,19.9
2011-05-16,0.04,19.9,23.0
2011-05-17,0.24,17.9,23.9
2011-05-18,0.12,14.1,16.1
2011-05-19,0.95,14.1,17.0
2011-05-20,0.36,14.1,16.1
2011-05-21,0.0,17.0,21.0
2011-05-22,0.0,17.0,21.9
2011-05-23,0.07,19.9,23.9
2011-05-24,0.3,21.9,30.0
2011-05-25,0.0,19.9,23.9
2011-05-26,0.0,19.9,23.0
2011-05-27,0.0,17.0,21.0
2011-05-28,0.0,21.9,30.0
2011-05-29,0.0,19.9,25.9
2011-05-30,0.0,16.1,21.0
2011-05-31,0.0,15.0,17.9
2011-06-01,0.0,23.0,30.0
2011-06-02,0.0,28.0,38.0
2011-06-03,0.0,21.9,33.1
2011-06-04,0.0,19.9,23.9
2011-06-05,0.02,16.1,19.9
2011-06-06,0.0,15.0,21.0
2011-06-07,0.0,15.0,19.9
2011-06-08,0.0,17.0,28.0
2011-06-09,0.64,33.1,46.1
2011-06-10,0.06,17.0,23.0
2011-06-11,0.26,17.9,23.0
2011-06-12,1.64,17.9,23.9
2011-06-13,0.02,15.0,17.9
2011-06-14,0.02,17.9,25.1
2011-06-15,0.0,21.0,33.1
2011-06-16,0.0,15.0,17.9
2011-06-17,0.43,19.9,28.0
2011-06-18,0.0,15.0,19.9
2011-06-19,0.0,14.1,17.9
2011-06-20,0.0,17.0,21.0
2011-06-21,0.0,16.1,21.9
2011-06-22,0.35,13.0,17.9
2011-06-23,0.56,17.9,23.9
2011-06-24,0.0,15.0,17.9
2011-06-25,0.02,14.1,16.1
2011-06-26,0.0,16.1,19.9
2011-06-27,0.0,15.0,19.9
2011-06-28,0.0,15.0,17.9
2011-06-29,0.04,21.0,23.0
2011-06-30,0.0,17.0,23.9
2011-07-01,0.03,12.1,17.0
