Date,PRCP,WSF2,WSF5
2011-07-02,0.0,17.0,21.9
2011-07-03,0.16,16.1,21.0
2011-07-04,0.0,17.0,23.0
2011-07-05,0.0,14.1,17.0
2011-07-06,0.0,19.9,23.9
2011-07-07,0.0,12.1,16.1
2011-07-08,2.25,15.0,17.0
2011-07-09,0.15,17.9,23.0
2011-07-10,0.0,17.0,21.0
2011-07-11,0.0,17.0,21.9
2011-07-12,0.0,19.9,23.9
2011-07-13,0.51,23.0,31.1
2011-07-14,0.0,19.9,25.1
2011-07-15,0.03,16.1,19.9
2011-07-16,0.0,17.0,23.9
2011-07-17,0.0,21.9,28.0
2011-07-18,0.0,17.0,23.0
2011-07-19,0.0,13.0,17.9
2011-07-20,0.0,21.0,25.9
2011-07-21,0.0,23.9,32.0
2011-07-22,0.0,19.9,23.9
2011-07-23,0.1,16.1,19.9
2011-07-24,0.0,14.1,16.1
2011-07-25,0.1,10.1,14.1
2011-07-26,0.08,19.9,23.0
2011-07-27,0.0,14.1,23.9
2011-07-28,0.0,13.0,16.1
2011-07-29,0.0,17.9,23.0
2011-07-30,0.0,19.9,25.9
2011-07-31,0.0,17.0,23.0
2011-08-01,0.0,17.9,23.0
2011-08-02,0.0,19.9,23.9
2011-08-03,0.0,16.1,19.9
2011-08-04,0.0,16.1,19.9
2011-08-05,0.0,16.1,19.9
2011-08-06,0.0,16.1,21.0
2011-08-07,2.25,21.0,25.9
2011-08-08,0.12,15.0,21.0
2011-08-09,0.69,17.9,25.1
2011-08-10,0.0,16.1,21.9
2011-08-11,0.0,17.0,21.0
2011-08-12,0.0,16.1,21.0
2011-08-13,0.0,13.0,13.0
2011-08-14,0.04,15.0,19.9
2011-08-15,2.19,21.0,25.1
2011-08-16,0.0,15.0,17.0
2011-08-17,0.0,17.9,21.0
2011-08-18,0.0,19.9,25.1
2011-08-19,0.0,16.1,21.0
2011-08-20,0.59,15.0,21.0
2011-08-21,0.02,21.0,25.9
2011-08-22,0.14,23.0,30.0
2011-08-23,0.0,15.0,17.9
2011-08-24,0.0,19.9,25.9
2011-08-25,0.0,23.9,31.1
2011-08-26,0.0,14.1,21.9
2011-08-27,0.45,17.0,21.9
2011-08-28,1.53,42.9,64.0
2011-08-29,0.0,19.9,25.1
2011-08-30,0.0,13.0,21.0
2011-08-31,0.0,12.1,17.0
2011-09-01,0.0,13.0,15.0
2011-09-02,0.0,12.1,17.9
2011-09-03,0.0,16.1,21.0
2011-09-04,0.0,19.9,23.0
2011-09-05,0.0,23.0,28.0
2011-09-06,1.77,28.0,32.0
2011-09-07,0.2,14.1,17.9
2011-09-08,1.92,17.0,21.9
2011-09-09,0.0,16.1,21.0
2011-09-10,0.0,14.1,17.0
2011-09-11,0.0,12.1,17.0
2011-09-12,0.0,16.1,28.0
2011-09-13,0.0,19.9,25.1
2011-09-14,0.0,17.9,23.9
2011-09-15,0.24,23.9,30.0
2011-09-16,0.0,19.9,21.0
2011-09-17,0.0,12.1,16.1
2011-09-18,0.0,17.9,25.1
2011-09-19,0.0,13.0,17.0
2011-09-20,0.01,16.1,30.0
2011-09-21,0.02,17.0,21.0
2011-09-22,0.13,12.1,19.9
2011-09-23,0.67,12.1,28.0
2011-09-24,0.44,13.0,17.0
2011-09-25,0.0,6.9,8.9
2011-09-26,0.0,8.9,12.1
2011-09-27,0.0,14.1,17.0
2011-09-28,0.31,17.0,21.0
2011-09-29,0.73,17.0,23.9
2011-09-30,0.16,21.0,25.1
2011-10-01,0.28,15.0,17.0
2011-10-02,0.02,13.0,16.1
2011-10-03,0.46,13.0,17.9
2011-10-04,0.14,17.0,21.9
2011-10-05,0.0,23.0,33.1
2011-10-06,0.0,19.9,28.0
2011-10-07,0.0,12.1,15.0
2011-10-08,0.0,10.1,14.1
2011-10-09,0.0,13.0,17.0
2011-10-10,0.0,14.1,17.9
2011-10-11,0.0,12.1,15.0
2011-10-12,0.1,15.0,17.9
2011-10-13,0.54,16.1,19.9
2011-10-14,0.74,17.0,25.1
2011-10-15,0.0,25.9,38.9
2011-10-16,0.0,23.0,34.9
2011-10-17,0.01,21.9,34.9
2011-10-18,0.0,13.0,17.0
2011-10-19,1.57,23.9,30.0
2011-10-20,0.54,32.0,42.9
2011-10-21,0.0,17.0,23.0
2011-10-22,0.0,13.0,17.0
2011-10-23,0.0,8.9,
2011-10-24,0.0,15.0,17.9
2011-10-25,0.02,23.0,32.0
2011-10-26,0.0,8.9,10.1
2011-10-27,0.9,21.9,30.0
2011-10-28,0.0,19.9,25.1
2011-10-29,1.03,25.9,38.0
2011-10-30,0.12,29.1,44.1
2011-10-31,0.0,12.1,14.1
2011-11-01,0.0,17.9,23.0
2011-11-02,0.0,10.1,19.9
2011-11-03,0.0,17.0,21.9
2011-11-04,0.0,25.9,33.1
2011-11-05,0.0,16.1,23.0
2011-11-06,0.0,16.1,21.0
2011-11-07,0.0,17.0,21.9
2011-11-08,0.0,10.1,13.0
2011-11-09,0.0,15.0,17.9
2011-11-10,1.4,13.0,17.0
2011-11-11,0.0,25.1,34.9
2011-11-12,0.0,23.9,36.9
2011-11-13,0.0,23.9,33.1
2011-11-14,0.0,17.9,25.1
2011-11-15,0.0,17.0,25.1
2011-11-16,0.92,8.1,12.1
2011-11-17,0.15,17.9,23.9
2011-11-18,0.0,19.9,25.9
2011-11-19,0.0,23.0,29.1
2011-11-20,0.0,21.9,25.9
2011-11-21,0.0,16.1,21.9
2011-11-22,0.23,10.1,13.0
2011-11-23,1.38,23.9,31.1
2011-11-24,0.0,21.9,25.1
2011-11-25,0.0,13.0,16.1
2011-11-26,0.0,12.1,15.0
2011-11-27,0.0,14.1,19.9
2011-11-28,0.0,21.0,31.1
2011-11-29,0.31,23.9,36.0
2011-11-30,0.4,32.0,40.0
2011-12-01,0.0,17.9,23.9
2011-12-02,0.0,17.9,23.9
2011-12-03,0.0,16.1,17.9
2011-12-04,0.0,21.0,25.1
2011-12-05,0.0,12.1,13.0
2011-12-06,0.23,16.1,21.0
2011-12-07,1.55,23.0,28.0
2011-12-08,0.75,31.1,42.9
2011-12-09,0.0,21.0,30.0
2011-12-10,0.02,15.0,19.9
2011-12-11,0.0,8.1,12.1
2011-12-12,0.0,13.0,15.0
2011-12-13,0.0,14.1,17.0
2011-12-14,0.0,12.1,14.1
2011-12-15,0.12,28.0,36.9
2011-12-16,0.0,29.1,40.0
2011-12-17,0.0,17.0,21.9
2011-12-18,0.0,17.9,23.0
2011-12-19,0.0,23.9,36.0
2011-12-20,0.0,17.9,23.0
2011-12-21,0.14,23.9,33.1
2011-12-22,0.04,42.9,59.9
2011-12-23,0.57,17.9,25.1
2011-12-24,0.0,15.0,17.9
2011-12-25,0.0,10.1,14.1
2011-12-26,0.0,23.9,30.0
2011-12-27,0.49,32.0,46.1
2011-12-28,0.04,28.0,38.0
2011-12-29,0.0,23.9,34.9
2011-12-30,0.0,16.1,21.0
2011-12-31,0.0,12.1,14.1
2012-01-01,0.05,19.9,23.0
2012-01-02,0.0,23.9,31.1
2012-01-03,0.0,21.0,28.0
2012-01-04,0.0,19.9,25.9
2012-01-05,0.0,17.0,23.0
2012-01-06,0.0,23.0,28.0
2012-01-07,0.0,23.0,30.0
2012-01-08,0.0,17.0,21.0
2012-01-09,0.0,14.1,16.1
2012-01-10,0.01,19.9,28.0
2012-01-11,0.0,13.0,16.1
2012-01-12,1.54,25.9,32.0
2012-01-13,0.05,36.0,48.1
2012-01-14,0.0,21.9,32.0
2012-01-15,0.0,21.0,28.0
2012-01-16,0.13,19.9,28.0
2012-01-17,0.18,17.0,21.9
2012-01-18,0.0,28.0,44.1
2012-01-19,0.25,13.0,16.1
2012-01-20,0.02,17.9,23.0
2012-01-21,0.41,21.0,25.9
2012-01-22,0.0,19.9,23.0
2012-01-23,0.18,14.1,17.9
2012-01-24,0.02,17.0,23.9
2012-01-25,0.0,17.9,23.0
2012-01-26,0.11,13.0,15.0
2012-01-27,0.45,28.0,36.0
2012-01-28,0.0,19.9,25.9
2012-01-29,0.0,19.9,28.0
2012-01-30,0.0,25.1,34.9
2012-01-31,0.0,15.0,19.9
2012-02-01,0.02,21.0,29.1
2012-02-02,0.0,16.1,21.0
2012-02-03,0.0,17.0,23.0
2012-02-04,0.0,16.1,21.9
2012-02-05,0.0,13.0,16.1
2012-02-06,0.0,19.9,25.1
2012-02-07,0.0,17.9,23.9
2012-02-08,0.0,13.0,15.0
2012-02-09,0.0,16.1,21.0
2012-02-10,0.03,21.0,25.9
2012-02-11,0.1,21.9,29.1
2012-02-12,0.0,30.0,40.0
2012-02-13,0.0,23.9,30.0
2012-02-14,0.0,10.1,14.1
2012-02-15,0.01,8.9,12.1
2012-02-16,0.07,10.1,12.1
2012-02-17,0.02,17.0,21.9
2012-02-18,0.0,19.9,23.9
2012-02-19,0.0,15.0,17.0
2012-02-20,0.0,23.0,30.0
2012-02-21,0.06,21.9,25.1
2012-02-22,0.0,21.0,28.0
2012-02-23,0.0,23.9,32.0
2012-02-24,0.48,21.0,28.0
2012-02-25,0.0,36.0,47.0
2012-02-26,0.0,23.0,33.1
2012-02-27,0.0,23.9,31.1
2012-02-28,0.0,29.1,36.9
2012-02-29,0.7,13.0,16.1
2012-03-01,0.44,23.0,28.0
2012-03-02,0.04,17.9,23.0
2012-03-03,0.31,21.0,28.0
2012-03-04,0.0,8.9,13.0
2012-03-05,0.0,21.0,28.0
2012-03-06,0.0,15.0,21.9
2012-03-07,0.0,23.9,32.0
2012-03-08,0.0,36.0,46.1
2012-03-09,0.07,25.9,48.1
2012-03-10,0.0,21.0,28.0
2012-03-11,0.0,19.9,32.0
2012-03-12,0.0,16.1,21.0
2012-03-13,0.01,17.0,25.1
2012-03-14,0.0,17.9,25.1
2012-03-15,0.01,15.0,17.9
2012-03-16,0.0,10.1,13.0
2012-03-17,0.0,8.9,12.1
2012-03-18,0.0,14.1,17.0
2012-03-19,0.0,16.1,17.9
2012-03-20,0.0,17.9,23.0
2012-03-21,0.0,17.0,21.9
2012-03-22,0.0,17.0,28.0
2012-03-23,0.0,19.9,23.0
2012-03-24,0.0,16.1,19.9
2012-03-25,0.0,16.1,17.9
2012-03-26,0.0,34.9,46.1
2012-03-27,0.0,23.9,33.1
2012-03-28,0.18,23.9,31.1
2012-03-29,0.0,17.9,25.1
2012-03-30,0.0,17.9,25.9
2012-03-31,0.25,12.1,16.1
2012-04-01,0.11,16.1,19.9
2012-04-02,0.06,25.9,33.1
2012-04-03,0.0,23.0,32.0
2012-04-04,0.0,23.9,36.0
2012-04-05,0.0,19.9,25.9
2012-04-06,0.0,17.9,25.1
2012-04-07,0.0,21.0,28.0
2012-04-08,0.0,17.9,23.9
2012-04-09,0.0,28.0,38.9
2012-04-10,0.01,25.9,32.0
2012-04-11,0.02,19.9,25.9
2012-04-12,0.06,17.9,23.9
2012-04-13,0.0,17.0,21.9
2012-04-14,0.0,19.9,25.1
2012-04-15,0.02,16.1,21.0
2012-04-16,0.0,21.0,23.9
2012-04-17,0.0,17.9,23.9
2012-04-18,0.0,17.9,25.9
2012-04-19,0.0,19.9,23.9
2012-04-20,0.0,23.0,25.9
2012-04-21,0.01,21.0,25.1
2012-04-22,1.59,28.0,32.0
2012-04-23,1.6,28.0,42.9
2012-04-24,0.0,29.1,36.9
2012-04-25,0.02,21.9,31.1
2012-04-26,0.0,19.9,23.0
2012-04-27,0.0,25.9,36.0
2012-04-28,0.0,21.9,29.1
2012-04-29,0.0,21.9,32.0
2012-04-30,0.0,17.0,21.9
2012-05-01,0.57,17.9,25.9
2012-05-02,0.0,13.0,17.0
2012-05-03,0.2,8.1,12.1
2012-05-04,0.02,13.0,15.0
2012-05-05,0.01,8.1,12.1
2012-05-06,0.0,15.0,17.9
2012-05-07,0.0,21.0,25.1
2012-05-08,0.07,25.1,32.0
2012-05-09,0.74,15.0,21.9
2012-05-10,0.68,21.9,29.1
2012-05-11,0.0,21.9,30.0
2012-05-12,0.0,17.9,25.1
2012-05-13,0.0,19.9,25.9
2012-05-14,0.0,21.9,28.0
2012-05-15,0.53,17.9,23.0
2012-05-16,0.82,14.1,17.0
2012-05-17,0.0,17.0,23.0
2012-05-18,0.0,16.1,21.0
2012-05-19,0.0,15.0,17.9
2012-05-20,0.0,14.1,17.0
2012-05-21,0.07,12.1,15.0
2012-05-22,0.53,14.1,17.9
2012-05-23,0.0,12.1,14.1
2012-05-24,0.0,15.0,17.9
2012-05-25,0.0,12.1,16.1
2012-05-26,0.0,14.1,17.9
2012-05-27,0.0,15.0,19.9
2012-05-28,0.0,19.9,23.9
2012-05-29,0.0,23.9,31.1
2012-05-30,0.0,10.1,14.1
2012-05-31,0.0,15.0,19.9
2012-06-01,0.0,17.0,21.9
2012-06-02,1.22,23.0,32.0
2012-06-03,0.53,21.9,25.9
2012-06-04,0.1,23.0,31.1
2012-06-05,0.07,17.0,23.0
2012-06-06,0.25,13.0,15.0
2012-06-07,0.13,23.9,31.1
2012-06-08,0.03,19.9,23.9
2012-06-09,0.02,14.1,16.1
2012-06-10,0.0,16.1,19.9
2012-06-11,0.0,16.1,21.0
2012-06-12,0.08,17.0,21.9
2012-06-13,0.39,14.1,16.1
2012-06-14,0.0,19.9,25.1
2012-06-15,0.0,19.9,25.1
2012-06-16,0.0,17.0,21.9
2012-06-17,0.0,15.0,19.9
2012-06-18,0.0,16.1,21.0
2012-06-19,0.0,15.0,19.9
2012-06-20,0.0,15.0,21.0
2012-06-21,0.0,15.0,23.0
2012-06-22,0.73,31.1,38.0
2012-06-23,0.04,25.1,31.1
2012-06-24,0.0,16.1,23.0
2012-06-25,1.34,17.0,23.0
2012-06-26,0.0,21.9,32.0
2012-06-27,0.0,17.9,25.1
2012-06-28,0.0,17.9,23.9
2012-06-29,0.09,17.9,21.9
2012-06-30,0.0,17.0,23.0
2012-07-01,0.07,29.1,38.0
2012-07-02,0.08,17.9,23.9
2012-07-03,0.0,15.0,21.0
2012-07-04,0.1,14.1,19.9
2012-07-05,0.0,17.9,23.0
2012-07-06,0.0,12.1,17.9
2012-07-07,0.0,13.0,19.9
2012-07-08,0.0,15.0,21.9
2012-07-09,0.0,17.0,21.9
2012-07-10,0.0,16.1,21.0
2012-07-11,0.0,17.0,23.0
2012-07-12,0.0,17.0,21.0
2012-07-13,0.0,17.0,23.9
2012-07-14,0.0,17.0,25.9
2012-07-15,0.01,15.0,17.0
2012-07-16,0.0,17.9,21.0
2012-07-17,0.0,21.9,29.1
2012-07-18,0.73,31.1,44.1
2012-07-19,0.0,14.1,19.9
2012-07-20,0.16,8.1,10.1
2012-07-21,0.0,15.0,21.0
2012-07-22,0.0,19.9,23.0
2012-07-23,0.01,17.9,21.9
2012-07-24,0.3,21.9,30.0
2012-07-25,0.0,17.9,23.9
2012-07-26,0.02,17.9,25.1
2012-07-27,0.06,17.0,19.9
2012-07-28,1.09,19.9,25.1
2012-07-29,0.0,15.0,19.9
2012-07-30,0.0,16.1,19.9
2012-07-31,0.11,13.0,16.1
2012-08-01,0.0,19.9,23.9
2012-08-02,0.0,15.0,21.9
2012-08-03,0.0,16.1,21.0
2012-08-04,0.0,16.1,19.9
2012-08-05,0.09,23.9,31.1
2012-08-06,0.0,17.0,23.0
2012-08-07,0.0,17.0,21.0
2012-08-08,0.0,17.0,21.9
2012-08-09,0.0,17.0,23.9
2012-08-10,1.97,28.0,36.0
2012-08-11,0.06,19.9,23.9
2012-08-12,0.23,16.1,21.0
2012-08-13,0.0,14.1,17.9
2012-08-14,0.0,13.0,17.0
2012-08-15,0.94,17.9,25.1
2012-08-16,0.0,15.0,19.9
2012-08-17,0.0,17.9,23.0
2012-08-18,0.52,13.0,16.1
2012-08-19,0.0,13.0,21.0
2012-08-20,0.0,10.1,13.0
2012-08-21,0.0,13.0,17.0
2012-08-22,0.0,15.0,19.9
2012-08-23,0.0,16.1,21.0
2012-08-24,0.0,13.0,15.0
2012-08-25,0.0,13.0,23.0
2012-08-26,0.0,13.0,16.1
2012-08-27,0.01,17.9,23.0
2012-08-28,0.15,16.1,21.9
2012-08-29,0.0,16.1,23.0
2012-08-30,0.0,17.9,21.9
2012-08-31,0.0,17.0,25.9
2012-09-01,0.0,16.1,23.9
2012-09-02,0.0,15.0,17.9
2012-09-03,0.0,16.1,19.9
2012-09-04,0.74,13.0,23.9
2012-09-05,1.59,17.9,25.9
2012-09-06,0.0,14.1,16.1
2012-09-07,0.0,15.0,19.9
2012-09-08,0.18,25.1,36.9
2012-09-09,0.03,10.1,21.0
2012-09-10,0.0,21.0,28.0
2012-09-11,0.0,13.0,17.9
2012-09-12,0.0,16.1,21.0
2012-09-13,0.0,16.1,21.0
2012-09-14,0.0,17.0,21.0
2012-09-15,0.0,17.9,23.9
2012-09-16,0.0,17.0,23.0
2012-09-17,0.0,13.0,15.0
2012-09-18,0.19,32.0,42.9
2012-09-19,0.58,38.0,51.9
2012-09-20,0.0,15.0,21.9
2012-09-21,0.0,13.0,16.1
2012-09-22,0.0,21.0,25.1
2012-09-23,0.17,19.9,23.9
2012-09-24,0.0,15.0,21.0
2012-09-25,0.0,23.0,31.1
2012-09-26,0.0,21.0,28.0
2012-09-27,0.0,15.0,17.9
2012-09-28,1.64,17.0,23.9
2012-09-29,0.13,14.1,17.0
2012-09-30,0.18,10.1,14.1
2012-10-01,0.0,21.9,30.0
2012-10-02,0.36,10.1,12.1
2012-10-03,0.0,8.9,15.0
2012-10-04,0.17,10.1,14.1
2012-10-05,0.0,15.0,19.9
2012-10-06,0.09,25.1,34.9
2012-10-07,0.19,10.1,14.1
2012-10-08,0.0,12.1,16.1
2012-10-09,0.0,17.0,21.0
2012-10-10,0.34,23.0,30.0
2012-10-11,0.0,17.9,25.9
2012-10-12,0.01,19.9,25.1
2012-10-13,0.0,14.1,21.9
2012-10-14,0.01,25.9,34.9
2012-10-15,0.23,23.9,31.1
2012-10-16,0.03,23.9,32.0
2012-10-17,0.0,12.1,14.1
2012-10-18,0.0,14.1,17.0
2012-10-19,0.23,23.9,33.1
2012-10-20,0.46,23.0,31.1
2012-10-21,0.0,17.0,23.9
2012-10-22,0.0,21.0,29.1
2012-10-23,0.06,14.1,17.0
2012-10-24,0.0,12.1,14.1
2012-10-25,0.0,12.1,13.0
2012-10-26,0.0,16.1,19.9
2012-10-27,0.0,14.1,17.9
2012-10-28,0.04,25.9,33.1
2012-10-29,0.76,40.9,59.1
2012-10-30,0.58,19.9,25.1
2012-10-31,0.07,15.0,17.9
2012-11-01,0.0,17.9,23.9
2012-11-02,0.0,17.9,23.9
2012-11-03,0.0,17.0,21.9
2012-11-04,0.0,17.0,23.0
2012-11-05,0.0,17.0,21.9
2012-11-06,0.0,14.1,17.0
2012-11-07,0.4,33.1,42.9
2012-11-08,0.02,36.0,47.0
2012-11-09,0.0,21.0,32.0
2012-11-10,0.0,12.1,15.0
2012-11-11,0.0,16.1,19.9
2012-11-12,0.0,19.9,28.0
2012-11-13,0.18,23.0,30.0
2012-11-14,0.0,21.0,23.9
2012-11-15,0.0,17.0,21.9
2012-11-16,0.0,14.1,16.1
2012-11-17,0.0,15.0,17.9
2012-11-18,0.0,14.1,17.0
2012-11-19,0.0,13.0,16.1
2012-11-20,0.0,13.0,17.0
2012-11-21,0.0,15.0,21.9
2012-11-22,0.0,8.9,13.0
2012-11-23,0.0,14.1,16.1
2012-11-24,0.0,25.1,34.9
2012-11-25,0.0,23.0,36.0
2012-11-26,0.0,19.9,29.1
2012-11-27,0.31,12.1,14.1
2012-11-28,0.0,17.0,21.0
2012-11-29,0.0,17.0,21.0
2012-11-30,0.0,15.0,17.9
2012-12-01,0.02,13.0,
2012-12-02,0.0,15.0,19.9
2012-12-03,0.0,17.0,25.1
2012-12-04,0.01,17.9,25.1
2012-12-05,0.03,23.9,34.9
2012-12-06,0.0,19.9,25.9
2012-12-07,0.05,6.0,8.1
2012-12-08,0.38,13.0,15.0
2012-12-09,0.12,16.1,21.0
2012-12-10,1.02,17.0,23.0
2012-12-11,0.01,17.0,23.0
2012-12-12,0.0,14.1,19.9
2012-12-13,0.0,12.1,14.1
2012-12-14,0.0,19.9,25.1
2012-12-15,0.0,13.0,16.1
2012-12-16,0.25,14.1,21.0
2012-12-17,0.44,14.1,17.0
2012-12-18,0.49,15.0,21.0
2012-12-19,0.0,29.1,38.0
2012-12-20,0.0,14.1,17.0
2012-12-21,0.68,36.0,55.0
2012-12-22,0.0,30.0,40.9
2012-12-23,0.0,25.1,36.0
2012-12-24,0.0,12.1,14.1
2012-12-25,0.06,14.1,16.1
2012-12-26,0.32,23.0,28.0
2012-12-27,0.91,31.1,44.1
2012-12-28,0.0,25.1,31.1
2012-12-29,0.76,17.9,25.1
2012-12-30,0.0,28.0,36.9
